offset=14
第1章 了解SQL@1
26.2.2 使用COMMIT@190
26.2.3 使用保留点@191
26.2.4 更改默认的提交行为@192
26.3 小结@192
第27章 全球化和本地化@193
27.1 字符集和校对顺序@193
27.2 使用字符集和校对顺序@194
27.3 小结@196
第28章 安全管理@197
28.1 访问控制@197
28.2 管理用户@198
28.2.1 创建用户账号@199
28.2.2 删除用户账号@200
28.2.3 设置访问权限@200
28.2.4 更改口令@203
28.3 小结@204
第29章 数据库维护@205
29.1 备份数据@205
29.2 进行数据库维护@206
29.3 诊断启动问题@207
29.4 查看日志文件@207
29.5 小结@208
第30章 改善性能@209
30.1 改善性能@209
30.2 小结@211
附录A MySQL入门@212
附录B 样例表@214
附录C MySQL语句的语法@220
附录D MySQL数据类型@224
附录E MySQL保留字@228
索引 @232
